,年,月,日,最高温,最低温,天气状况,白天风向,最大风力(白天)
2554,2017,12,30,17,9,阴/多云,东风,3
2555,2017,12,31,16,6,晴/晴,北风,3
2556,2018,1,1,15,9,多云/阴,西北风,3
2557,2018,1,2,18,12,多云/阴,东南风,3
2558,2018,1,3,16,11,小雨/小雨,东南风,3
2559,2018,1,4,13,8,小雨/小雨,西北风,3
2560,2018,1,5,12,6,阴/小雨,西北风,3
2561,2018,1,6,10,8,小雨/中雨,东南风,3
2562,2018,1,7,11,6,小雨/中雨,西北风,3
2563,2018,1,8,11,4,小雨/阴,西北风,4
2564,2018,1,9,11,3,多云/晴,西北风,4
2565,2018,1,10,12,1,晴/晴,西北风,4
2566,2018,1,11,12,1,晴/晴,西北风,3
2567,2018,1,12,11,0,晴/多云,东南风,3
2568,2018,1,13,11,3,晴/多云,东南风,3
2569,2018,1,14,16,6,多云/多云,西北风,3
2570,2018,1,15,13,11,阴/小雨,东南风,3
2571,2018,1,16,21,10,阴/多云,西北风,3
2572,2018,1,17,20,9,多云/阴,东风,3
2573,2018,1,18,19,10,阴/阴,东风,3
2574,2018,1,19,16,10,阴/阴,东风,3
2575,2018,1,20,15,12,阴/阴,东南风,3
2576,2018,1,21,15,11,阴/小雨,西北风,3
2577,2018,1,22,18,7,晴/多云,东南风,3
2578,2018,1,23,14,9,阴/小雨,东风,3
2579,2018,1,24,11,8,阴/阴,东风,3
2580,2018,1,25,7,4,小雨/小雨,东南风,3
2581,2018,1,26,6,2,雨夹雪/雨夹雪,东南风,3
2582,2018,1,27,8,4,小雨/中雨,西北风,3
2583,2018,1,28,7,4,小雨/小雨,东南风,4
2584,2018,1,29,8,0,多云/多云,东北风,3
2585,2018,1,30,7,5,阴/小雨,西北风,3
2586,2018,1,31,6,0,小雨/阴,西北风,3
2587,2018,2,1,10,1,多云/晴,西北风,3
2588,2018,2,2,12,2,晴/晴,西北风,3
2589,2018,2,3,10,1,晴/多云,西北风,3
2590,2018,2,4,9,1,多云/阴,西北风,3
2591,2018,2,5,10,-1,多云/多云,东南风,3
2592,2018,2,6,10,1,晴/晴,东南风,3
2593,2018,2,7,10,2,晴/多云,西北风,3
2594,2018,2,8,12,4,晴/多云,东南风,3
2595,2018,2,9,12,9,阴/阴,东南风,3
2596,2018,2,10,10,4,小雨/小雨,西北风,3
2597,2018,2,11,13,2,多云/晴,西北风,3
2598,2018,2,12,14,2,晴/晴,西南风,3
2599,2018,2,13,14,5,晴/晴,东南风,3
2600,2018,2,14,20,8,晴/多云,东南风,3
2601,2018,2,15,22,11,多云/阴,东南风,3
2602,2018,2,16,14,8,小雨/多云,东北风,3
2603,2018,2,17,14,8,多云/阴,东北风,3
2604,2018,2,18,18,10,多云/阴,西北风,3
2605,2018,2,19,20,12,阴/小雨,东风,3
2606,2018,2,20,14,9,小雨/小雨,东南风,3
2607,2018,2,21,12,7,阴/小雨,东南风,3
2608,2018,2,22,15,4,多云/晴,西北风,3
2609,2018,2,23,15,6,晴/多云,东南风,3
2610,2018,2,24,13,10,小雨/小雨,西北风,3
2611,2018,2,25,14,6,小雨/多云,东风,3
2612,2018,2,26,16,6,晴/多云,东南风,3
2613,2018,2,27,17,12,多云/小雨,东北风,3
2614,2018,2,28,22,8,小雨/晴,西北风,3
2615,2018,3,1,18,10,多云/小雨,东北风,3
2616,2018,3,2,15,12,小雨/小雨,东南风,3
2617,2018,3,3,24,13,多云/多云,东南风,3
2618,2018,3,4,25,14,多云/阵雨,东南风,3
2619,2018,3,5,19,10,雷阵雨/多云,东风,3
2620,2018,3,6,14,10,阴/阴,东南风,3
2621,2018,3,7,15,11,小雨/小雨,东南风,3
2622,2018,3,8,13,5,阴/多云,西北风,3
2623,2018,3,9,16,6,晴/晴,西北风,3
2624,2018,3,10,16,6,晴/晴,东南风,3
2625,2018,3,11,17,8,晴/晴,东北风,3
2626,2018,3,12,21,11,晴/晴,东北风,3
2627,2018,3,13,24,14,多云/多云,东南风,3
2628,2018,3,14,22,16,阴/阵雨,东北风,3
2629,2018,3,15,20,16,阵雨/阵雨,东南风,3
2630,2018,3,16,19,12,阵雨/阴,东南风,3
2631,2018,3,17,17,10,多云/多云,东北风,3
2632,2018,3,18,22,14,阴/中雨,东风,3
2633,2018,3,19,16,12,中雨/中雨,东风,3
2634,2018,3,20,12,8,阵雨/阴,西北风,3
2635,2018,3,21,16,8,多云/晴,西北风,3
2636,2018,3,22,16,8,晴/晴,东风,3
2637,2018,3,23,22,10,晴/晴,东风,3
2638,2018,3,24,23,12,多云/阴,西南风,3
2639,2018,3,25,18,14,阴/阵雨,东风,3
2640,2018,3,26,18,13,阵雨/阴,东风,3
2641,2018,3,27,21,12,多云/多云,东风,3
2642,2018,3,28,25,14,晴/多云,西北风,3
2643,2018,3,29,24,16,阵雨/阴,东北风,3
2644,2018,3,30,26,16,多云/晴,东风,3
2645,2018,3,31,25,16,晴/多云,东北风,3
2646,2018,4,1,26,16,多云/多云,东北风,3
2647,2018,4,2,27,17,阴/阵雨,东北风,3
2648,2018,4,3,26,19,阴/阵雨,东北风,3
2649,2018,4,4,22,19,阵雨/阵雨,东北风,3
2650,2018,4,5,25,12,阵雨/中雨,东风,3
2651,2018,4,6,17,11,小雨/多云,西北风,3
2652,2018,4,7,18,9,多云/多云,东北风,3
2653,2018,4,8,21,9,晴/晴,东北风,3
2654,2018,4,9,25,16,晴/晴,东北风,3
2655,2018,4,10,26,14,晴/多云,东北风,3
2656,2018,4,11,30,18,阴/阵雨,东北风,3
2657,2018,4,12,24,18,阵雨/中雨,东风,3
2658,2018,4,13,25,20,阵雨/阵雨,东风,3
2659,2018,4,14,25,15,中雨/雷阵雨,西北风,3
2660,2018,4,15,20,12,多云/多云,东南风,3
2661,2018,4,16,19,12,阴/阴,东北风,3
2662,2018,4,17,22,12,多云/多云,东北风,3
2663,2018,4,18,24,12,晴/晴,东北风,3
2664,2018,4,19,26,15,晴/多云,东北风,3
2665,2018,4,20,26,16,多云/多云,东风,3
2666,2018,4,21,29,20,多云/阴,东北风,3
2667,2018,4,22,29,20,多云/阵雨,东北风,3
2668,2018,4,23,29,19,中雨/中雨,东北风,3
2669,2018,4,24,26,15,多云/多云,东北风,3
2670,2018,4,25,24,17,晴/晴,西南风,3
2671,2018,4,26,26,17,晴/阴,东北风,3
2672,2018,4,27,24,18,阴/阴,东风,3
2673,2018,4,28,26,19,多云/阴,东北风,3
2674,2018,4,29,26,20,阵雨/阵雨,东北风,3
2675,2018,4,30,27,20,阵雨/雷阵雨,东北风,3
2676,2018,5,1,30,21,多云/阵雨,东南风,3
2677,2018,5,2,31,19,阵雨/阵雨,东风,3
2678,2018,5,3,24,15,多云/多云,东北风,3
2679,2018,5,4,26,17,多云/阵雨,东北风,3
2680,2018,5,5,24,19,阵雨/多云,东北风,3
2681,2018,5,6,32,22,多云/多云,东北风,3
2682,2018,5,7,32,20,中雨/阵雨,西风,3
2683,2018,5,8,27,18,阵雨/阴,东风,3
2684,2018,5,9,25,16,多云/晴,东风,3
2685,2018,5,10,23,14,晴/多云,东风,3
2686,2018,5,11,26,18,晴/多云,东风,3
2687,2018,5,12,29,20,多云/阵雨,东北风,3
2688,2018,5,13,32,22,雷阵雨/多云,东北风,3
2689,2018,5,14,32,24,多云/多云,东北风,3
2690,2018,5,15,32,23,多云/晴,东北风,3
2691,2018,5,16,34,24,晴/多云,东北风,3
2692,2018,5,17,34,24,晴/多云,东北风,3
2693,2018,5,18,35,25,阵雨/多云,东北风,3
2694,2018,5,19,31,24,阵雨/阴,东北风,3
2695,2018,5,20,31,24,阵雨/阴,东北风,3
2696,2018,5,21,32,24,阵雨/阴,东北风,3
2697,2018,5,22,31,24,多云/多云,东南风,3
2698,2018,5,23,30,24,小雨/多云,西北风,3
2699,2018,5,24,26,21,多云/多云,东北风,2
2700,2018,5,25,32,22,晴/晴,东北风,2
2701,2018,5,26,31,24,阴/雷阵雨,东北风,2
2702,2018,5,27,30,23,阵雨/阵雨,无持续风向,2
2703,2018,5,28,28,23,阵雨/阵雨,东北风,3
2704,2018,5,29,28,23,阵雨/阵雨,东南风,3
2705,2018,5,30,29,21,中雨/阵雨,东南风,3
2706,2018,5,31,25,19,暴雨/阴,东南风,2
2707,2018,6,1,25,19,阴/小雨,东风,3
2708,2018,6,2,26,18,阴/阴,东南风,3
2709,2018,6,3,27,20,多云/多云,东风,3
2710,2018,6,4,25,21,阵雨/阵雨,东风,2
2711,2018,6,5,25,21,中雨/暴雨,东南风,2
2712,2018,6,6,24,21,中雨/阵雨,东南风,2
2713,2018,6,7,26,22,阴/阴,东风,2
2714,2018,6,8,30,23,阴/阴,东南风,2
2715,2018,6,9,30,22,阴/阵雨,东南风,2
2716,2018,6,10,26,22,中雨/小雨,西南风,2
2717,2018,6,11,30,21,阴/晴,西南风,2
2718,2018,6,12,31,22,多云/多云,东南风,3
2719,2018,6,13,30,23,多云/阵雨,东北风,3
2720,2018,6,14,26,20,阵雨/阴,东风,3
2721,2018,6,15,31,21,晴/多云,东风,3
2722,2018,6,16,30,20,多云/多云,东风,2
2723,2018,6,17,30,23,多云/阵雨,东南风,3
2724,2018,6,18,29,24,阵雨/阵雨,东风,3
2725,2018,6,19,30,25,阵雨/阴,东风,2
2726,2018,6,20,32,24,阵雨/中雨,东北风,3
2727,2018,6,21,27,21,中雨/小雨,西南风,3
2728,2018,6,22,27,23,阵雨/阵雨,西南风,3
2729,2018,6,23,30,24,阵雨/阴,东北风,3
2730,2018,6,24,31,25,雷阵雨/多云,东北风,2
2731,2018,6,25,33,25,晴/多云,东北风,2
2732,2018,6,26,35,26,晴/多云,东北风,2
2733,2018,6,27,35,26,晴/多云,东北风,2
2734,2018,6,28,36,26,晴/多云,东北风,3
2735,2018,6,29,35,25,阵雨/阴,西南风,3
2736,2018,6,30,32,25,阵雨/阴,东北风,3
2737,2018,7,1,32,25,多云/阴,东北风,2
2738,2018,7,2,33,26,多云/阵雨,东北风,3
2739,2018,7,3,33,26,阵雨/多云,东北风,2
2740,2018,7,4,35,26,阵雨/多云,东北风,3
2741,2018,7,5,36,25,阵雨/多云,东北风,2
2742,2018,7,6,34,26,阴/雷阵雨,东北风,3
2743,2018,7,7,33,25,中雨/阵雨,东北风,2
2744,2018,7,8,33,26,阵雨/阴,东北风,2
2745,2018,7,9,31,26,多云/阵雨,东北风,3
2746,2018,7,10,33,25,多云/大雨,东风,4
2747,2018,7,11,27,25,暴雨/中雨,西南风,8
2748,2018,7,12,30,25,中雨/阵雨,东北风,3
2749,2018,7,13,30,25,阵雨/阵雨,东北风,2
2750,2018,7,14,32,25,多云/阵雨,东北风,2
2751,2018,7,15,32,26,多云/多云,东北风,3
2752,2018,7,16,32,26,阵雨/阵雨,东北风,3
2753,2018,7,17,31,26,阵雨/阵雨,东北风,2
2754,2018,7,18,32,26,多云/多云,东风,3
2755,2018,7,19,33,25,多云/多云,东风,2
2756,2018,7,20,34,25,多云/多云,东风,3
2757,2018,7,21,34,26,阵雨/多云,东风,4
2758,2018,7,22,33,25,阵雨/多云,西北风,4
2759,2018,7,23,34,26,阴/阴,东风,3
2760,2018,7,24,31,26,阵雨/阴,东北风,2
2761,2018,7,25,35,26,晴/多云,东北风,2
2762,2018,7,26,36,26,晴/多云,东北风,3
2763,2018,7,27,35,26,晴/多云,东风,2
2764,2018,7,28,35,26,晴/多云,东北风,2
2765,2018,7,29,36,26,晴/多云,东北风,3
2766,2018,7,30,37,27,多云/多云,东风,2
2767,2018,7,31,36,26,阵雨/多云,西北风,3
2768,2018,8,1,34,24,阵雨/阵雨,西南风,3
2769,2018,8,2,35,25,阵雨/多云,西南风,2
2770,2018,8,3,34,26,阵雨/多云,东北风,3
2771,2018,8,4,33,25,阵雨/多云,东北风,2
2772,2018,8,5,34,26,多云/多云,东北风,2
2773,2018,8,6,35,26,小雨/多云,东北风,3
2774,2018,8,7,35,26,晴/多云,东北风,2
2775,2018,8,8,35,26,晴/多云,西南风,2
2776,2018,8,9,35,26,晴/多云,东北风,3
2777,2018,8,10,36,26,晴/多云,东南风,3
2778,2018,8,11,36,26,晴/多云,东北风,2
2779,2018,8,12,34,26,阵雨/暴雨,东北风,3
2780,2018,8,13,34,26,多云/阴,东南风,2
2781,2018,8,14,32,26,中雨/中雨,东南风,2
2782,2018,8,15,34,26,阵雨/阴,东风,3
2783,2018,8,16,36,26,阵雨/小雨,东北风,2
2784,2018,8,17,35,27,多云/阴,东北风,2
2785,2018,8,18,34,26,多云/阵雨,东北风,3
2786,2018,8,19,33,26,阵雨/小雨,西南风,2
2787,2018,8,20,33,26,多云/多云,东南风,3
2788,2018,8,21,34,26,多云/多云,东南风,2
2789,2018,8,22,35,26,多云/多云,东北风,2
2790,2018,8,23,35,26,阵雨/阵雨,东南风,2
2791,2018,8,24,31,26,中雨/大雨,东风,2
2792,2018,8,25,30,26,暴雨/阵雨,东南风,3
2793,2018,8,26,31,25,中雨/阵雨,东南风,2
2794,2018,8,27,32,25,中雨/小雨,东北风,2
2795,2018,8,28,31,26,中雨/阵雨,西南风,2
2796,2018,8,29,31,25,阵雨/小雨,东北风,2
2797,2018,8,30,30,25,中雨/阵雨,东风,2
2798,2018,8,31,32,25,阵雨/阴,东北风,2
2799,2018,9,1,32,24,阵雨/阴,东北风,2
2800,2018,9,2,34,25,阵雨/多云,西南风,2
2801,2018,9,3,34,26,阵雨/多云,西南风,2
2802,2018,9,4,35,25,阵雨/阴,东北风,2
2803,2018,9,5,32,25,阵雨/多云,西南风,2
2804,2018,9,6,32,25,阵雨/多云,东北风,2
2805,2018,9,7,31,22,大雨/小雨,东南风,2
2806,2018,9,8,27,21,小雨/小雨,东南风,2
2807,2018,9,9,26,19,阴/多云,东南风,2
2808,2018,9,10,28,21,多云/多云,东南风,2
2809,2018,9,11,28,23,中雨/中雨,东南风,2
2810,2018,9,12,26,22,阵雨/阵雨,东风,2
2811,2018,9,13,32,25,多云/多云,东南风,2
2812,2018,9,14,32,25,多云/多云,东南风,2
2813,2018,9,15,33,25,多云/阵雨,东南风,2
2814,2018,9,16,30,25,中雨/阵雨,东南风,2
2815,2018,9,17,31,25,阵雨/阴,东南风,2
2816,2018,9,18,33,25,多云/多云,东风,2
2817,2018,9,19,33,25,晴/多云,东风,2
2818,2018,9,20,33,25,多云/多云,东北风,2
2819,2018,9,21,34,25,阵雨/小雨,东风,2
2820,2018,9,22,30,24,中雨/中雨,东风,2
2821,2018,9,23,29,22,大雨/小雨,西北风,2
2822,2018,9,24,29,20,阴/多云,东南风,2
2823,2018,9,25,29,19,晴/多云,东南风,2
2824,2018,9,26,29,20,多云/多云,西北风,2
2825,2018,9,27,29,20,多云/多云,西北风,2
2826,2018,9,28,30,21,多云/多云,西北风,2
2827,2018,9,29,30,19,多云/多云,西北风,4
2828,2018,9,30,31,18,晴/晴,西北风,2
2829,2018,10,1,29,18,晴/晴,西北风,2
2830,2018,10,2,28,17,晴/晴,西北风,2
2831,2018,10,3,27,18,晴/晴,东北风,2
2832,2018,10,4,28,18,多云/多云,东北风,2
2833,2018,10,5,28,18,多云/阴,西北风,2
2834,2018,10,6,29,18,晴/多云,西北风,2
2835,2018,10,7,28,19,晴/晴,西南风,2
2836,2018,10,8,28,18,晴/晴,西北风,2
2837,2018,10,9,28,18,多云/小雨,东南风,2
2838,2018,10,10,23,16,小雨/小雨,东南风,2
2839,2018,10,11,22,14,多云/多云,西北风,2
2840,2018,10,12,23,14,多云/多云,西北风,2
2841,2018,10,13,24,15,多云/多云,西北风,2
2842,2018,10,14,21,16,阵雨/小雨,东南风,2
2843,2018,10,15,23,17,小雨/小雨,东南风,2
2844,2018,10,16,21,16,小雨/小雨,西北风,2
2845,2018,10,17,23,15,阴/多云,东南风,2
2846,2018,10,18,24,14,多云/多云,东南风,2
2847,2018,10,19,25,15,多云/多云,东南风,2
2848,2018,10,20,23,15,多云/多云,东南风,2
2849,2018,10,21,24,17,多云/小雨,东南风,2
2850,2018,10,22,23,17,小雨/小雨,东风,2
2851,2018,10,23,24,17,多云/多云,东南风,2
2852,2018,10,24,24,17,多云/多云,东风,2
2853,2018,10,25,24,19,多云/小雨,东北风,2
2854,2018,10,26,26,14,阴/多云,西北风,2
2855,2018,10,27,23,12,多云/晴,西北风,2
2856,2018,10,28,25,12,晴/晴,西风,2
2857,2018,10,29,25,12,晴/晴,西北风,2
2858,2018,10,30,26,14,晴/晴,西北风,2
2859,2018,10,31,26,14,晴/晴,西北风,2
2860,2018,11,1,20,15,多云/小雨,西风,2
2861,2018,11,2,18,14,小雨/小雨,东南风,2
2862,2018,11,3,19,15,小雨/小雨,西北风,2
2863,2018,11,4,23,18,阴/阴,东南风,2
2864,2018,11,5,24,19,小雨/小雨,东南风,2
2865,2018,11,6,24,19,多云/小雨,东北风,2
2866,2018,11,7,25,18,多云/阵雨,东北风,2
2867,2018,11,8,24,13,阴/多云,西北风,2
2868,2018,11,9,21,13,晴/多云,东北风,2
2869,2018,11,10,22,16,小雨/小雨,东北风,2
2870,2018,11,11,22,17,阴/小雨,东风,2
2871,2018,11,12,19,15,小雨/小雨,东北风,2
2872,2018,11,13,20,13,阴/阴,东南风,2
2873,2018,11,14,19,15,阴/阴,东南风,2
2874,2018,11,15,19,16,阴/小雨,东南风,2
2875,2018,11,16,20,15,小雨/小雨,西北风,2
2876,2018,11,17,17,14,小雨/小雨,西北风,2
2877,2018,11,18,18,13,中雨/小雨,西北风,2
2878,2018,11,19,17,12,多云/阴,东南风,2
2879,2018,11,20,18,14,阴/小雨,西北风,2
2880,2018,11,21,19,11,小雨/阴,西北风,2
2881,2018,11,22,19,9,多云/晴,东风,2
2882,2018,11,23,19,9,多云/晴,西北风,2
2883,2018,11,24,20,13,多云/阴,西北风,2
2884,2018,11,25,18,14,小雨/小雨,东风,2
2885,2018,11,26,20,11,小雨/阴,西北风,2
2886,2018,11,27,22,12,晴/多云,西北风,2
2887,2018,11,28,22,11,晴/多云,西北风,2
2888,2018,11,29,21,11,晴/多云,东南风,2
2889,2018,11,30,21,12,多云/多云,西北风,2
2890,2018,12,1,23,15,多云/多云,东风,2
2891,2018,12,2,23,17,小雨/阴,西北风,2
2892,2018,12,3,27,18,多云/多云,西北风,2
2893,2018,12,4,25,15,阴/小雨,东南风,2
2894,2018,12,5,17,14,阴/阴,东北风,2
2895,2018,12,6,19,10,小雨/小雨,西北风,2
2896,2018,12,7,11,8,小雨/小雨,东北风,4
2897,2018,12,8,9,5,小雨/小雨,西北风,2
2898,2018,12,9,9,4,小雨/小雨,西北风,2
2899,2018,12,10,14,6,小雨/小雨,西北风,2
2900,2018,12,11,14,7,阴/多云,西北风,2
2901,2018,12,12,11,8,多云/多云,西北风,2
2902,2018,12,13,8,5,阵雨/多云,西北风,2
2903,2018,12,14,11,7,多云/阴,北风,2
2904,2018,12,15,16,9,多云/小雨,西北风,2
2905,2018,12,16,18,7,阴/阴,西北风,2
2906,2018,12,17,18,6,晴/晴,东南风,2
2907,2018,12,18,17,5,晴/多云,西南风,2
2908,2018,12,19,20,10,晴/多云,西北风,2
2909,2018,12,20,19,11,小雨/阴,西北风,2
2910,2018,12,21,18,12,阴/小雨,东南风,2
2911,2018,12,22,21,15,多云/小雨,东风,2
2912,2018,12,23,17,8,阴/多云,东南风,2
2913,2018,12,24,15,10,多云/阴,东南风,2
2914,2018,12,25,14,12,小雨/小雨,东南风,2
2915,2018,12,26,18,11,阴/小雨,西北风,2
2916,2018,12,27,11,6,阴/阴,东南风,2
2917,2018,12,28,8,2,阴/多云,东南风,2
2918,2018,12,29,8,2,多云/多云,西北风,4
2919,2018,12,30,9,4,阴/小雨,西北风,2
2920,2018,12,31,9,3,雨夹雪/多云,西北风,2
2921,2019,1,1,8,6,阴/阵雨,北风,2
2922,2019,1,2,9,6,阴/阴,无持续风向,2
2923,2019,1,3,13,7,阴/小雨,东北风,2
2924,2019,1,4,12,9,中雨/中雨,无持续风向,2
2925,2019,1,5,12,6,小到中雨/阵雨,西北风,2
2926,2019,1,6,14,9,多云/阵雨,北风,2
2927,2019,1,7,11,9,小雨/阵雨,无持续风向,2
2928,2019,1,8,13,8,阵雨/阴,东北风,2
2929,2019,1,9,10,7,阵雨/小雨,无持续风向,2
2930,2019,1,10,13,8,小雨/小雨,无持续风向,2
2931,2019,1,11,15,10,小雨/小雨,无持续风向,2
2932,2019,1,12,16,8,多云/阴,无持续风向,2
2933,2019,1,13,12,6,多云/多云,东南风,2
2934,2019,1,14,10,8,小雨/小雨,无持续风向,2
2935,2019,1,15,12,7,小雨/阴,北风,2
2936,2019,1,16,8,6,阴/小雨,无持续风向,2
2937,2019,1,17,12,2,晴/晴,东北风,4
2938,2019,1,18,12,3,多云/多云,无持续风向,2
2939,2019,1,19,19,9,晴/晴,无持续风向,2
2940,2019,1,20,14,4,阵雨/晴,无持续风向,2
2941,2019,1,21,10,2,多云/晴,无持续风向,2
2942,2019,1,22,14,1,晴/晴,无持续风向,2
2943,2019,1,23,15,3,晴/晴,无持续风向,2
2944,2019,1,24,14,3,晴/晴,东北风,2
2945,2019,1,25,16,4,多云/晴,东北风,2
2946,2019,1,26,11,2,晴/晴,东北风,2
2947,2019,1,27,11,3,晴/晴,东北风,2
2948,2019,1,28,17,5,晴/晴,东北风,2
2949,2019,1,29,17,7,多云/多云,东北风,2
2950,2019,1,30,21,11,小雨/多云,东北风,2
2951,2019,1,31,18,4,多云/晴,西南风,5
2952,2019,2,1,11,5,晴/多云,东北风,4
2953,2019,2,2,18,7,多云/多云,东北风,4
2954,2019,2,3,20,9,小雨/小雨,东北风,4
2955,2019,2,4,13,8,阴/小雨,东北风,4
2956,2019,2,5,17,11,阴/小雨,西南风,2
2957,2019,2,6,18,10,多云/阴,东北风,4
2958,2019,2,7,18,8,小雨/小雨,无持续风向,2
2959,2019,2,8,11,6,小雨/小雨,东北风,4
2960,2019,2,9,9,7,小雨/小雨,东北风,2
2961,2019,2,10,9,5,小雨/小雨,无持续风向,2
2962,2019,2,11,9,7,多云/小雨,东北风,2
2963,2019,2,12,11,7,小雨/多云,无持续风向,2
2964,2019,2,13,13,11,阴/小雨,东北风,4
2965,2019,2,14,12,9,阴/阴,东北风,2
2966,2019,2,15,16,8,小雨/小雨,东北风,2
2967,2019,2,16,9,5,小雨/小雨,东北风,2
2968,2019,2,17,9,5,小雨/小雨,东北风,2
2969,2019,2,18,11,7,小雨/小雨,无持续风向,2
2970,2019,2,19,19,8,多云/小雨,东北风,4
2971,2019,2,20,12,11,小雨/小到中雨,东北风,2
2972,2019,2,21,12,8,中雨/中雨,东北风,2
2973,2019,2,22,15,6,多云/晴,西南风,2
2974,2019,2,23,12,7,小雨/小雨,东北风,2
2975,2019,2,24,9,7,小雨/多云,无持续风向,2
2976,2019,2,25,13,6,阴/多云,东北风,2
2977,2019,2,26,12,9,阴/小雨,东北风,2
2978,2019,2,27,15,10,小雨/小雨,东北风,4
2979,2019,2,28,12,9,小雨/阴,东北风,2
2980,2019,3,1,11,10,小雨/小雨,东北风,5
2981,2019,3,2,14,9,小雨/大雨,东北风,2
2982,2019,3,3,14,6,小雨/多云,无持续风向,2
2983,2019,3,4,15,6,多云/阴,东南风,2
2984,2019,3,5,13,10,中雨/小雨,东北风,2
2985,2019,3,6,17,9,小雨/多云,西南风,2
2986,2019,3,7,15,6,多云/多云,东北风,4
2987,2019,3,8,13,8,小雨/小雨,东北风,2
2988,2019,3,9,15,9,小雨/小雨,无持续风向,2
2989,2019,3,10,18,7,晴/晴,西南风,4
2990,2019,3,11,22,9,晴/多云,西南风,2
2991,2019,3,12,22,9,晴/晴,西南风,4
2992,2019,3,13,17,11,晴/小雨,东北风,4
2993,2019,3,14,14,9,小雨/多云,东北风,2
2994,2019,3,15,20,9,晴/晴,无持续风向,2
2995,2019,3,16,19,11,晴/多云,东北风,2
2996,2019,3,17,19,12,小雨/小雨,东北风,4
2997,2019,3,18,18,11,小雨/阴,东北风,4
2998,2019,3,19,17,12,多云/阴,东北风,2
2999,2019,3,20,24,14,多云/小雨,东北风,4
3000,2019,3,21,23,12,小雨/中雨,东北风,4
3001,2019,3,22,12,9,小雨/阴,东北风,2
3002,2019,3,23,16,7,多云/晴,东北风,4
3003,2019,3,24,13,9,小雨/小雨,东北风,4
3004,2019,3,25,20,10,阴/多云,东北风,2
3005,2019,3,26,20,10,晴/晴,东北风,2
3006,2019,3,27,23,13,晴/晴,东北风,2
3007,2019,3,28,22,14,中雨/中雨,东北风,4
3008,2019,3,29,21,13,小雨/多云,东北风,2
3009,2019,3,30,24,10,晴/小雨,东北风,4
3010,2019,3,31,13,9,阴/多云,东北风,2
3011,2019,4,1,15,7,晴/晴,东北风,5
3012,2019,4,2,17,11,小雨/大雨,东北风,5
3013,2019,4,3,14,11,小雨/小雨,东北风,2
3014,2019,4,4,14,11,小雨/多云,无持续风向,2
3015,2019,4,5,23,12,多云/多云,西南风,4
3016,2019,4,6,24,15,多云/多云,无持续风向,2
3017,2019,4,7,30,16,晴/晴,西南风,2
3018,2019,4,8,29,18,晴/多云,东北风,4
3019,2019,4,9,27,18,多云/多云,东北风,2
3020,2019,4,10,20,12,小雨/小雨,东北风,2
3021,2019,4,11,12,10,中雨/多云,北风,2
3022,2019,4,12,19,13,多云/小雨,东北风,2
3023,2019,4,13,19,13,小雨/多云,无持续风向,2
3024,2019,4,14,24,14,阴/阴,无持续风向,2
3025,2019,4,15,20,12,多云/小雨,东北风,4
3026,2019,4,16,19,11,阴/多云,无持续风向,2
3027,2019,4,17,27,13,晴/晴,东北风,2
3028,2019,4,18,22,14,阴/阴,东北风,2
3029,2019,4,19,25,19,多云/小雨,东南风,2
3030,2019,4,20,22,19,中雨/阴,东北风,4
3031,2019,4,21,27,21,小雨/阴,东北风,2
3032,2019,4,22,26,21,小雨/阴,东北风,2
3033,2019,4,23,28,21,小雨/多云,无持续风向,2
3034,2019,4,24,30,21,小雨/小雨,无持续风向,2
3035,2019,4,25,25,18,小雨/多云,无持续风向,2
3036,2019,4,26,24,16,小雨/阴,东南风,2
3037,2019,4,27,20,14,阴/小雨,东北风,2
3038,2019,4,28,23,16,小雨/多云,无持续风向,2
3039,2019,4,29,26,18,小雨/小雨,无持续风向,2
3040,2019,4,30,22,17,中到大雨/小雨,无持续风向,2
3041,2019,5,1,26,14,多云/多云,东北风,2
3042,2019,5,2,23,13,多云/多云,东北风,2
3043,2019,5,3,25,13,晴/多云,东风,4
3044,2019,5,4,25,14,多云/晴,东北风,2
3045,2019,5,5,26,17,多云/多云,东南风,2
3046,2019,5,6,25,15,阵雨/多云,东北风,5
3047,2019,5,7,22,14,多云/多云,东北风,4
3048,2019,5,8,22,15,多云/晴,东北风,2
3049,2019,5,9,24,17,多云/多云,东南风,2
3050,2019,5,10,25,15,多云/晴,东北风,2
3051,2019,5,11,26,17,多云/晴,东北风,2
3052,2019,5,12,27,18,晴/小雨,东北风,2
3053,2019,5,13,23,17,小雨/小雨,东北风,2
3054,2019,5,14,23,18,小雨/阴,东北风,2
3055,2019,5,15,24,18,阴/阴,东南风,2
3056,2019,5,16,30,21,小雨/小雨,东南风,2
3057,2019,5,17,26,21,小雨/多云,无持续风向,2
3058,2019,5,18,30,22,小雨/阴,东南风,2
3059,2019,5,19,28,21,小雨/小到中雨,无持续风向,2
3060,2019,5,20,26,17,小雨/晴,北风,4
3061,2019,5,21,25,18,晴/多云,东南风,2
3062,2019,5,22,26,18,多云/晴,东北风,2
3063,2019,5,23,27,17,晴/晴,无持续风向,2
3064,2019,5,24,29,20,多云/阴,东南风,4
3065,2019,5,25,26,21,小雨/小雨,东北风,4
3066,2019,5,26,26,22,小雨/小雨,东北风,2
3067,2019,5,27,30,21,大雨/中雨,无持续风向,2
3068,2019,5,28,24,17,阴/小雨,东北风,2
